2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
2023-03-16 19:13:40,495 NaN or Inf found in input tensor.
2023-03-16 19:13:43,572 NaN or Inf found in input tensor.
2023-03-16 19:13:46,649 NaN or Inf found in input tensor.
2023-03-16 19:13:49,725 NaN or Inf found in input tensor.
2023-03-16 19:13:52,787 NaN or Inf found in input tensor.
2023-03-16 19:13:55,853 NaN or Inf found in input tensor.
2023-03-16 19:13:58,924 NaN or Inf found in input tensor.
2023-03-16 19:14:02,000 NaN or Inf found in input tensor.
2023-03-16 19:14:05,067 NaN or Inf found in input tensor.
2023-03-16 19:14:08,144 NaN or Inf found in input tensor.
2023-03-16 19:14:11,221 NaN or Inf found in input tensor.
2023-03-16 19:14:14,282 NaN or Inf found in input tensor.
2023-03-16 19:14:17,354 NaN or Inf found in input tensor.
2023-03-16 19:14:20,417 NaN or Inf found in input tensor.
2023-03-16 19:14:23,491 NaN or Inf found in input tensor.
2023-03-16 19:14:26,560 NaN or Inf found in input tensor.
2023-03-16 19:14:29,631 NaN or Inf found in input tensor.
2023-03-16 19:14:32,700 NaN or Inf found in input tensor.
2023-03-16 19:14:35,773 NaN or Inf found in input tensor.
2023-03-16 19:14:38,846 NaN or Inf found in input tensor.
2023-03-16 19:14:41,923 NaN or Inf found in input tensor.
2023-03-16 19:14:44,996 NaN or Inf found in input tensor.
2023-03-16 19:14:48,057 NaN or Inf found in input tensor.
2023-03-16 19:14:51,129 NaN or Inf found in input tensor.
2023-03-16 19:14:54,212 NaN or Inf found in input tensor.
2023-03-16 19:14:57,292 NaN or Inf found in input tensor.
2023-03-16 19:15:00,356 NaN or Inf found in input tensor.
2023-03-16 19:15:03,432 NaN or Inf found in input tensor.
2023-03-16 19:15:06,508 NaN or Inf found in input tensor.
2023-03-16 19:15:09,587 NaN or Inf found in input tensor.
2023-03-16 19:15:12,654 NaN or Inf found in input tensor.
2023-03-16 19:15:15,716 NaN or Inf found in input tensor.
2023-03-16 19:15:18,791 NaN or Inf found in input tensor.
2023-03-16 19:15:21,862 NaN or Inf found in input tensor.
2023-03-16 19:15:24,931 NaN or Inf found in input tensor.
2023-03-16 19:15:27,998 NaN or Inf found in input tensor.
2023-03-16 19:15:31,066 NaN or Inf found in input tensor.
2023-03-16 19:15:34,132 NaN or Inf found in input tensor.
2023-03-16 19:15:37,198 NaN or Inf found in input tensor.
2023-03-16 19:15:40,266 NaN or Inf found in input tensor.
2023-03-16 19:15:43,342 NaN or Inf found in input tensor.
2023-03-16 19:15:46,412 NaN or Inf found in input tensor.
2023-03-16 19:15:49,487 NaN or Inf found in input tensor.
2023-03-16 19:16:03,410 NaN or Inf found in input tensor.
2023-03-16 19:16:06,387 NaN or Inf found in input tensor.
2023-03-16 19:16:09,360 NaN or Inf found in input tensor.
2023-03-16 19:16:12,350 NaN or Inf found in input tensor.
2023-03-16 19:16:15,322 NaN or Inf found in input tensor.
2023-03-16 19:16:18,309 NaN or Inf found in input tensor.
2023-03-16 19:16:21,294 NaN or Inf found in input tensor.
2023-03-16 19:16:24,306 NaN or Inf found in input tensor.
2023-03-16 19:16:27,371 NaN or Inf found in input tensor.
2023-03-16 19:16:30,426 NaN or Inf found in input tensor.
2023-03-16 19:16:33,490 NaN or Inf found in input tensor.
2023-03-16 19:16:36,550 NaN or Inf found in input tensor.
2023-03-16 19:16:39,621 NaN or Inf found in input tensor.
2023-03-16 19:16:42,694 NaN or Inf found in input tensor.
2023-03-16 19:16:45,770 NaN or Inf found in input tensor.
2023-03-16 19:16:48,838 NaN or Inf found in input tensor.
2023-03-16 19:16:51,903 NaN or Inf found in input tensor.
2023-03-16 19:16:54,969 NaN or Inf found in input tensor.
2023-03-16 19:16:58,037 NaN or Inf found in input tensor.
2023-03-16 19:17:01,109 NaN or Inf found in input tensor.
2023-03-16 19:17:04,184 NaN or Inf found in input tensor.
2023-03-16 19:17:07,252 NaN or Inf found in input tensor.
2023-03-16 19:17:10,323 NaN or Inf found in input tensor.
2023-03-16 19:17:13,400 NaN or Inf found in input tensor.
2023-03-16 19:17:16,473 NaN or Inf found in input tensor.
2023-03-16 19:17:19,541 NaN or Inf found in input tensor.
2023-03-16 19:17:22,616 NaN or Inf found in input tensor.
2023-03-16 19:17:25,693 NaN or Inf found in input tensor.
2023-03-16 19:17:28,775 NaN or Inf found in input tensor.
2023-03-16 19:17:31,843 NaN or Inf found in input tensor.
2023-03-16 19:17:34,912 NaN or Inf found in input tensor.
2023-03-16 19:17:37,985 NaN or Inf found in input tensor.
2023-03-16 19:17:41,058 NaN or Inf found in input tensor.
2023-03-16 19:17:44,140 NaN or Inf found in input tensor.
2023-03-16 19:17:47,220 NaN or Inf found in input tensor.
2023-03-16 19:17:50,295 NaN or Inf found in input tensor.
2023-03-16 19:17:53,366 NaN or Inf found in input tensor.
2023-03-16 19:17:56,434 NaN or Inf found in input tensor.
2023-03-16 19:17:59,508 NaN or Inf found in input tensor.
2023-03-16 19:18:02,587 NaN or Inf found in input tensor.
2023-03-16 19:18:05,658 NaN or Inf found in input tensor.
2023-03-16 19:18:08,732 NaN or Inf found in input tensor.
2023-03-16 19:18:11,819 NaN or Inf found in input tensor.
2023-03-16 19:18:14,901 NaN or Inf found in input tensor.
2023-03-16 19:18:17,966 NaN or Inf found in input tensor.
2023-03-16 19:18:21,032 NaN or Inf found in input tensor.
2023-03-16 19:18:24,106 NaN or Inf found in input tensor.
2023-03-16 19:18:27,187 NaN or Inf found in input tensor.
2023-03-16 19:18:30,263 NaN or Inf found in input tensor.
2023-03-16 19:18:33,332 NaN or Inf found in input tensor.
2023-03-16 19:18:36,397 NaN or Inf found in input tensor.
2023-03-16 19:18:39,472 NaN or Inf found in input tensor.
2023-03-16 19:18:42,537 NaN or Inf found in input tensor.
2023-03-16 19:18:45,602 NaN or Inf found in input tensor.
2023-03-16 19:18:48,671 NaN or Inf found in input tensor.
2023-03-16 19:18:51,739 NaN or Inf found in input tensor.
2023-03-16 19:18:54,811 NaN or Inf found in input tensor.
2023-03-16 19:18:57,893 NaN or Inf found in input tensor.
2023-03-16 19:19:00,971 NaN or Inf found in input tensor.
2023-03-16 19:19:04,036 NaN or Inf found in input tensor.
2023-03-16 19:19:07,104 NaN or Inf found in input tensor.
2023-03-16 19:19:10,174 NaN or Inf found in input tensor.
2023-03-16 19:19:13,250 NaN or Inf found in input tensor.
2023-03-16 19:19:16,326 NaN or Inf found in input tensor.
2023-03-16 19:19:19,390 NaN or Inf found in input tensor.
2023-03-16 19:19:22,479 NaN or Inf found in input tensor.
2023-03-16 19:19:25,547 NaN or Inf found in input tensor.
2023-03-16 19:19:28,607 NaN or Inf found in input tensor.
2023-03-16 19:19:31,679 NaN or Inf found in input tensor.
2023-03-16 19:19:34,750 NaN or Inf found in input tensor.
2023-03-16 19:19:37,815 NaN or Inf found in input tensor.
2023-03-16 19:19:40,890 NaN or Inf found in input tensor.
2023-03-16 19:19:43,957 NaN or Inf found in input tensor.
2023-03-16 19:19:47,028 NaN or Inf found in input tensor.
2023-03-16 19:19:50,095 NaN or Inf found in input tensor.
2023-03-16 19:19:53,169 NaN or Inf found in input tensor.
2023-03-16 19:19:56,235 NaN or Inf found in input tensor.
2023-03-16 19:19:59,317 NaN or Inf found in input tensor.
2023-03-16 19:20:02,388 NaN or Inf found in input tensor.
2023-03-16 19:20:05,455 NaN or Inf found in input tensor.
2023-03-16 19:20:08,534 NaN or Inf found in input tensor.
2023-03-16 19:20:11,600 NaN or Inf found in input tensor.
2023-03-16 19:20:14,665 NaN or Inf found in input tensor.
2023-03-16 19:20:17,730 NaN or Inf found in input tensor.
2023-03-16 19:20:20,809 NaN or Inf found in input tensor.
2023-03-16 19:20:23,872 NaN or Inf found in input tensor.
2023-03-16 19:20:26,941 NaN or Inf found in input tensor.
2023-03-16 19:20:30,012 NaN or Inf found in input tensor.
2023-03-16 19:20:33,086 NaN or Inf found in input tensor.
2023-03-16 19:20:36,156 NaN or Inf found in input tensor.
2023-03-16 19:20:39,230 NaN or Inf found in input tensor.
2023-03-16 19:20:42,300 NaN or Inf found in input tensor.
2023-03-16 19:20:45,367 NaN or Inf found in input tensor.
2023-03-16 19:20:48,438 NaN or Inf found in input tensor.
2023-03-16 19:20:51,506 NaN or Inf found in input tensor.
2023-03-16 19:20:54,589 NaN or Inf found in input tensor.
2023-03-16 19:20:57,657 NaN or Inf found in input tensor.
2023-03-16 19:21:00,725 NaN or Inf found in input tensor.
2023-03-16 19:21:03,811 NaN or Inf found in input tensor.
2023-03-16 19:21:06,876 NaN or Inf found in input tensor.
2023-03-16 19:21:09,958 NaN or Inf found in input tensor.
2023-03-16 19:21:13,027 NaN or Inf found in input tensor.
2023-03-16 19:21:16,122 NaN or Inf found in input tensor.
2023-03-16 19:21:19,199 NaN or Inf found in input tensor.
2023-03-16 19:21:22,274 NaN or Inf found in input tensor.
2023-03-16 19:21:25,345 NaN or Inf found in input tensor.
2023-03-16 19:21:28,424 NaN or Inf found in input tensor.
2023-03-16 19:21:31,490 NaN or Inf found in input tensor.
2023-03-16 19:21:34,557 NaN or Inf found in input tensor.
2023-03-16 19:21:37,642 NaN or Inf found in input tensor.
2023-03-16 19:21:40,717 NaN or Inf found in input tensor.
2023-03-16 19:21:43,791 NaN or Inf found in input tensor.
2023-03-16 19:21:46,862 NaN or Inf found in input tensor.
2023-03-16 19:21:49,941 NaN or Inf found in input tensor.
2023-03-16 19:21:53,010 NaN or Inf found in input tensor.
2023-03-16 19:22:08,301 NaN or Inf found in input tensor.
2023-03-16 19:22:11,303 NaN or Inf found in input tensor.
